"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
main_name,main,,text,"Project Name",,"short name of the project, same as XNAT project name",,,,,,,,,,,
project_primary,main,,text,"Project Primary",,"ID of the primary REDCap project",,,,,,,,,,,
project_secondary,main,,text,"Project Secondary",,"ID of the secondary (double data entry) REDCap project",,,,,,,,,,,
project_stats,main,,text,"Project Stats",,"ID of the stats REDCap project",,,,,,,,,,,
main_limbodir,main,,text,"LIMBO folder location",,"Path to folder where EDAT files are uploaded",,,,,,,,,,," @DEFAULT='/Volumes/SharedData/LACIshare/LIMBO'"
main_convertdir,main,,text,"EDAT Convert Folder",,"Folder where EDAT files are copied for the convert VM",,,,,,,,,,,
project_scanmap,main,,notes,"Project Scan Type Map",,"Map of scan types, one per row",,,,,,,,,,,
main_relabelreplace,main,,text,"Relabel Replace",,"Overwrite these values if found in fields for relabels",,,,,,,,,,,
main_scanautos,main,,checkbox,"Scanning Automations","dcm2niix, dcm2niix | xnat_auto_archive, xnat_auto_archive | xnat_relabel_scans, xnat_relabel_scans | xnat_relabel_sessions, xnat_relabel_sessions","These are applied to all scanning protocols for this project",,,,,,,,,,," @DEFAULT=""dcm2niix,xnat_auto_archive,xnat_relabel_scans,xnat_relabel_sessions"""
main_etlautos,main,,checkbox,"ETL Automations","etl_nihtoolbox_drnair, NIH Toolbox Dr. Nair | etl_nihtoolbox_drtaylor, NIH Toolbox Dr. Taylor | etl_arcapp, ARC App | etl_nihexaminer, NIH Examiner","ETL Automations applied to the primary redcap project",,,,,,,,,,,
main_xst2nst,main,,notes,"NDA Scan Map",,"Map of xnat scan types to NDA scan types",,,,,,,,,,,
main_xst2nei,main,,notes,"NDA Experiment Map",,"Map of xnat scan types to NDA experiment types",,,,,,,,,,,
main_usesecondary,main,,yesno,"Use Secondary Unique ID",,"Does this project use a secondary unique ID?",,,,,,,,,,,
main_phanproject,main,,text,"Phantom Project name",,"name of the XNAT project for phantoms associated with this project",,,,,,,,,,,
scanning_eventname,scanning,,text,"Scanning Event Name",,"Unique name for this scanning protocol",,,,,,y,,,,,
scanning_modality,scanning,,dropdown,"Scanning Modality","1, MRI | 2, PET | 3, EEG","Modality of the scan protocol",,,,,,,,,,,
scanning_srcproject,scanning,,text,"Source Project Name",,"usually the PI last name",,,,,,,,,,,
scanning_srcsessfield,scanning,,text,"Source Session Field",,"Field in the primary redcap where source session ID is stored",,,,,,,,,,,
scanning_datefield,scanning,,text,"Date Field",,"Field in the primary redcap project where scan date is stored",,,,,,,,,,,
scanning_xnatsuffix,scanning,,text,"XNAT Session Suffix",,"Value to be appended to the Subject ID to create the Session Label for XNAT ",,,,,,,,,,,
scanning_xnattype,scanning,,text,"XNAT Session Type",,"Value to set for XNAT session type field",,,,,,,,,,,
scanning_events,scanning,,text,"Primary Events",,"Events that map to this protocol in the primary redcap",,,,,,,,,,,
scanning_altprimary,scanning,,text,"Alternate Primary",,"Alternate primary redcap ID where session information is stored for this protocol",,,,,,,,,,,
scanning_ignore,scanning,,text,"Ignore Sessions",,"Session labels to ignore in auditing issues",,,,,,,,,,,
edat_name,edat,,text,"EDAT Name",,"Unique name for this EDAT protocol",,,,,,,,,,,
edat_rawfield,edat,,text,"EDAT Raw File Field",,"Field name in the primary redcap where edat raw file (.edatX) is stored",,,,,,y,,,,,
